VARNAME,VARDESC,DOCFILE,TYPE,UNITS,MIN,MAX,RESOLUTION,COMMENT1,COMMENT2,VARIABLE_SOURCE,SOURCE_VARIABLE_ID,VARIABLE_MAPPING,UNIQUEKEY,COLLINTERVAL,ORDER,VALUES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_MDMA_Use,On how many occasions (if any) have you used MDMA (“ecstasy”) during the last 12 months?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301260200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_30_Day_MDMA_Use,On how many occasions (if any) have you used MDMA (“ecstasy”) during the last 30 days?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301260300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_GHB_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken GHB (“liquid G,” “grievous bodily harm”)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Ketamine_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken ketamine (“special K,” “super K”)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Bidis_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you smoked bidis (or beedies) which are small brown cigarettes from India?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Kreteks_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you smoked kreteks (clove cigarettes)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270400,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Andro_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken “andro” (androstenedione, nonprescription steroid)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270500,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Creatine_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken creatine (amino acid used to build muscles)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270600,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Ritalin_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken Ritalin® (without a doctor’s orders)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270700,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Adderall_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken Adderall® (without a doctor’s orders)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270800,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_OxyContin_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken OxyContin® (without a doctor’s orders)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301270900,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Vicodin_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken Vicodin® (without a doctor’s orders)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301271000,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Rohypnol_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken Rohypnol (“rophies,” “roofies”)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301271100,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Cough_Or_Cold_Medicine_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken a non-prescription cough or cold medicine (“robos,” “DXM,” etc.) to get high?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301271200,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Salvia_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken Salvia?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301271300,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_12_Month_Provigil_Use,"During the LAST 12 MONTHS, on how many occasions (if any) have you taken Provigil®, a prescription stay-awake drug (without a doctor’s orders)?",DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301271400,,,,,1 = 0,2 = 1-2,3 = 3-5,4 = 6-9,5 = 10-19,6 = 20-39,7 = 40 or More,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Prescription_Stimulant_Use,Have you ever taken any of these stimulant-type prescription drugs under a doctor’s supervision for these conditions?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301280100,,,,,1 = No,"2 = Yes, in the past, but not now","3 = Yes, I take them now",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Prescription_Non_Stimulant_Use,Have you ever taken a non-stimulant-type prescription drug under a doctor’s supervision for these conditions?,DCW_510301.doc,encoded values,,,,,,,PhenX,PX510301280200,,,,,1 = No,"2 = Yes, in the past, but not now","3 = Yes, I take them now",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PX510301_Other_Drugs,"In addition to the drugs we have already asked you about, have you ever used any other drug or drugs for non-medical reasons? If so, please write the name(s) of those drug(s) here.",DCW_510301.doc,string,,,,,,,PhenX,PX510301290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
